"drg","drgnum","mdc","drgdesc","mdcdesc"
"896",896,20,"896: ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W MCC","20: ALCOHOL/DRUG USE & ALCOHOL/DRUG INDUCED ORGANIC MENTAL DISORDERS"
"897",897,20,"897: ALCOHOL/DRUG ABUSE OR DEPENDENCE W/O REHABILITATION THERAPY W/O MCC","20: ALCOHOL/DRUG USE & ALCOHOL/DRUG INDUCED ORGANIC MENTAL DISORDERS"
"901",901,21,"901: WOUND DEBRIDEMENTS FOR INJURIES W MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"902",902,21,"902: WOUND DEBRIDEMENTS FOR INJURIES W CC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"903",903,21,"903: WOUND DEBRIDEMENTS FOR INJURIES W/O CC/MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"904",904,21,"904: SKIN GRAFTS FOR INJURIES W CC/MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"905",905,21,"905: SKIN GRAFTS FOR INJURIES W/O CC/MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"906",906,21,"906: HAND PROCEDURES FOR INJURIES","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"907",907,21,"907: OTHER O.R. PROCEDURES FOR INJURIES W MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"908",908,21,"908: OTHER O.R. PROCEDURES FOR INJURIES W CC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"909",909,21,"909: OTHER O.R. PROCEDURES FOR INJURIES W/O CC/MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"913",913,21,"913: TRAUMATIC INJURY W MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"914",914,21,"914: TRAUMATIC INJURY W/O MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"915",915,21,"915: ALLERGIC REACTIONS W MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"916",916,21,"916: ALLERGIC REACTIONS W/O MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"917",917,21,"917: POISONING & TOXIC EFFECTS OF DRUGS W MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"918",918,21,"918: POISONING & TOXIC EFFECTS OF DRUGS W/O MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"919",919,21,"919: COMPLICATIONS OF TREATMENT W MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"920",920,21,"920: COMPLICATIONS OF TREATMENT W CC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"921",921,21,"921: COMPLICATIONS OF TREATMENT W/O CC/MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"922",922,21,"922: OTHER INJURY, POISONING & TOXIC EFFECT DIAG W MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"923",923,21,"923: OTHER INJURY, POISONING & TOXIC EFFECT DIAG W/O MCC","21: INJURIES, POISONINGS & TOXIC EFFECTS OF DRUGS"
"927",927,22,"927: EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV 96+ HRS W SKIN GRAFT","22: BURNS"
"928",928,22,"928: FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W CC/MCC","22: BURNS"
"929",929,22,"929: FULL THICKNESS BURN W SKIN GRAFT OR INHAL INJ W/O CC/MCC","22: BURNS"
"933",933,22,"933: EXTENSIVE BURNS OR FULL THICKNESS BURNS W MV 96+ HRS W/O SKIN GRAFT","22: BURNS"
"934",934,22,"934: FULL THICKNESS BURN W/O SKIN GRFT OR INHAL INJ","22: BURNS"
"935",935,22,"935: NON-EXTENSIVE BURNS","22: BURNS"
"939",939,23,"939: O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"940",940,23,"940: O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W CC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"941",941,23,"941: O.R. PROC W DIAGNOSES OF OTHER CONTACT W HEALTH SERVICES W/O CC/MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"945",945,23,"945: REHABILITATION W CC/MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"946",946,23,"946: REHABILITATION W/O CC/MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"947",947,23,"947: SIGNS & SYMPTOMS W MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"948",948,23,"948: SIGNS & SYMPTOMS W/O MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"949",949,23,"949: AFTERCARE W CC/MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"950",950,23,"950: AFTERCARE W/O CC/MCC","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"951",951,23,"951: OTHER FACTORS INFLUENCING HEALTH STATUS","23: FACTORS INFLUENCING HLTH STAT & OTHR CONTACTS WITH HLTH SERVCS"
"955",955,24,"955: CRANIOTOMY FOR MULTIPLE SIGNIFICANT TRAUMA","24: MULTIPLE SIGNIFICANT TRAUMA"
"956",956,24,"956: LIMB REATTACHMENT, HIP & FEMUR PROC FOR MULTIPLE SIGNIFICANT TRAUMA","24: MULTIPLE SIGNIFICANT TRAUMA"
"957",957,24,"957: OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W MCC","24: MULTIPLE SIGNIFICANT TRAUMA"
"958",958,24,"958: OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W CC","24: MULTIPLE SIGNIFICANT TRAUMA"
"959",959,24,"959: OTHER O.R. PROCEDURES FOR MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC","24: MULTIPLE SIGNIFICANT TRAUMA"
"963",963,24,"963: OTHER MULTIPLE SIGNIFICANT TRAUMA W MCC","24: MULTIPLE SIGNIFICANT TRAUMA"
"964",964,24,"964: OTHER MULTIPLE SIGNIFICANT TRAUMA W CC","24: MULTIPLE SIGNIFICANT TRAUMA"
"965",965,24,"965: OTHER MULTIPLE SIGNIFICANT TRAUMA W/O CC/MCC","24: MULTIPLE SIGNIFICANT TRAUMA"
"969",969,25,"969: HIV W EXTENSIVE O.R. PROCEDURE W MCC","25: HUMAN IMMUNODEFICIENCY VIRUS INFECTIONS"
"970",970,25,"970: HIV W EXTENSIVE O.R. PROCEDURE W/O MCC","25: HUMAN IMMUNODEFICIENCY VIRUS INFECTIONS"
"974",974,25,"974: HIV W MAJOR RELATED CONDITION W MCC","25: HUMAN IMMUNODEFICIENCY VIRUS INFECTIONS"
"975",975,25,"975: HIV W MAJOR RELATED CONDITION W CC","25: HUMAN IMMUNODEFICIENCY VIRUS INFECTIONS"
"976",976,25,"976: HIV W MAJOR RELATED CONDITION W/O CC/MCC","25: HUMAN IMMUNODEFICIENCY VIRUS INFECTIONS"
"977",977,25,"977: HIV W OR W/O OTHER RELATED CONDITION","25: HUMAN IMMUNODEFICIENCY VIRUS INFECTIONS"
"981",981,0,"981: EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"982",982,0,"982: EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"983",983,0,"983: EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"984",984,0,"984: PROSTATIC O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"985",985,0,"985: PROSTATIC O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"986",986,0,"986: PROSTATIC O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"987",987,0,"987: NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"988",988,0,"988: NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"989",989,0,"989: NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W/O CC/MCC","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"998",998,0,"998: PRINCIPAL DIAGNOSIS INVALID AS DISCHARGE DIAGNOSIS","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
"999",999,0,"999: UNGROUPABLE","0: PRINCIPAL DX CAN NOT BE ASSIGNED TO MDC"
